[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1720886458.400321
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720886354.530385
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/queues.py first seen with mtime 1713545489.4946675
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1713545492.7177253
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1713545537.3703444
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1720886354.4266434
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1724932452.6073947
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720886354.2056534
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720886354.542753
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720886354.5440788
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1720886354.5323594
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1720886354.5454016
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1720886354.5299835
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720886354.5122037
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1721464864.5849288
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1713545489.339509
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1720886354.126049
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720886354.1409273
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/converters.py first seen with mtime 1728237045.7025669
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720886354.2070746
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/sslproto.py first seen with mtime 1713545489.5131526
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/utf_8.py first seen with mtime 1713545491.455045
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_futures.py first seen with mtime 1713545489.2819135
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1728038345.4349494
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720886354.5482037
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1720886354.125237
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1720886354.2057953
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/topics/serializers.py first seen with mtime 1737380133.1292121
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/traceback.py first seen with mtime 1713545489.112968
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/sysconfig.py first seen with mtime 1713545489.030858
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1720886354.5478785
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720886354.4282596
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720886354.5166698
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720886354.5344553
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zoneinfo/_common.py first seen with mtime 1713545495.0993485
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1720886354.5131938
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1720886354.5498252
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1713545534.634196
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/mixins.py first seen with mtime 1713545489.4700587
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1720886354.5213265
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720886354.531543
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720886354.2728999
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/difflib.py first seen with mtime 1713545488.1424377
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720886354.464656
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720886354.5447392
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720886354.5419445
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1721464864.5369031
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720886354.541643
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720886354.1246388
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720886354.5185595
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1721464864.5837533
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/__init__.py first seen with mtime 1713545489.2531128
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1720886354.5516398
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1713545531.147093
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/__init__.py first seen with mtime 1720874070.951071
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720886354.1264346
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1720886354.4255238
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/api/__init__.py first seen with mtime 1737380133.0867474
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1720886354.1610155
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1720886354.533845
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1720886354.2733955
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1721464864.5704467
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/readers.py first seen with mtime 1713545492.589381
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/hmac.py first seen with mtime 1713545488.3574803
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/uuid.py first seen with mtime 1713545489.1550043
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1720886354.2063446
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1720886458.3998516
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1713545492.5395288
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1720886354.5534453
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720886354.511565
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/_policybase.py first seen with mtime 1713545490.2323596
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720886354.5270383
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1720874070.977665
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1713545492.5450735
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720886354.5476563
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720886354.5477343
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1720874071.3122838
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/_auth.py first seen with mtime 1728237045.7020786
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1720886354.5093064
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1720886458.4130478
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/secrets.py first seen with mtime 1713545488.7205288
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720886354.552623
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1721464864.5846145
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1720886458.4026964
[09/Feb/2025 20:06:49] File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1711620180.0
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720886354.5278547
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1721464864.5708337
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1713545537.251288
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/fnmatch.py first seen with mtime 1713545488.218084
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1720886458.4024172
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1720886354.5181525
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1728038345.436901
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720886354.140722
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1720886354.5468452
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1721464864.584091
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720886354.528496
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720886354.5417652
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/urls.py first seen with mtime 1737380133.0864227
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720886458.4014754
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1720886458.413269
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720874070.9515693
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720886354.2729776
